id,parent_id,merchant_id,display_name,payment_type_txt,sap_id,settled_at,payment_date,payout_mode,reference_number,status,amount_paid,finance_compliance,beneficiary_name,bank_account_no,ifsc_code,bank_name,preformat_code,finance_key_type,finance_key_value,fulfillment_service,payout_from,pan,gstin,autoSettle,vid,vertical_name,isEcom,conv_fee,paytm_charges,paytm_cancellation_share,conv_fee_tax,paytm_cancellation_share_tax,mp_supplier_cancellation,cancellation_charges,net_gmv,mp_commission_amount,mp_commission_service_tax,pg_commission_amount,pg_commission_service_tax,logistics_amount,logistics_service_tax,mp_commission_penalty_amount,mp_commission_penalty_service_tax,pg_commission_penalty_amount,pg_commission_penalty_service_tax,logistics_penalty_amount,logistics_penalty_service_tax,mp_cancellation_amount,mp_cancellation_service_tax,merchant_cancel_penalty_amount,merchant_cancel_penalty_service_tax,slr_breach_penalty_amount,slr_breach_penalty_service_tax,reverse_logistics_penalty_amount,reverse_logistics_penalty_service_tax,mp_shipping_reversal_amount,mp_shipping_reversal_service_tax,rto_dto_amount,rto_dto_service_tax,fraud_amount,fraud_service_tax,penalty_amount,penalty_service_tax,reward_amount,reward_service_tax,adjustments_amount,adjustments_service_tax,merchant_cancel_mp_penalty_amount,merchant_cancel_mp_penalty_service_tax,merchant_cancel_pg_penalty_amount,merchant_cancel_pg_penalty_service_tax,mp_commission_reversal_amount,mp_commission_reversal_service_tax,convenience_charges_share_amount,convenience_charges_share_service_tax,convenience_charges_share_reversal_amount,convenience_charges_share_reversal_service_tax,pg_fee_share_amount,pg_fee_share_service_tax,pg_fee_share_reversal_amount,pg_fee_share_reversal_service_tax,conv_pg_fee_share_amount,conv_pg_fee_share_service_tax,conv_pg_fee_share_reversal_amount,conv_pg_fee_share_reversal_service_tax,shipping_recovery_pg_fee_amount,shipping_recovery_pg_fee_service_tax,reseller_commission_amount,reseller_commission_service_tax,mp_comm_debit_reversal_amount,mp_comm_debit_reversal_service_tax,mp_comm_debit_reversal_postpaid_amount,mp_comm_debit_reversal_postpaid_service_tax,sla_breach_mp_penalty_amount,sla_breach_mp_penalty_service_tax,sla_breach_pg_penalty_amount,sla_breach_pg_penalty_service_tax,sla_breach_mp_reversal_amount,sla_breach_mp_reversal_service_tax,sla_breach_pg_reversal_amount,sla_breach_pg_reversal_service_tax,shipping_recovery_mp_fee_amount,shipping_recovery_mp_fee_service_tax,bou_ccf2_amount,bou_ccf2_service_tax,bou_biller_fee_amount,bou_biller_fee_service_tax,bou_switching_fee_amount,bou_switching_fee_service_tax,cou_ccf2_amount,cou_ccf2_service_tax,cou_biller_fee_amount,cou_biller_fee_service_tax,cou_switching_fee_amount,cou_switching_fee_service_tax,offline_logistics_charges_amount,offline_logistics_charges_service_tax,fc_charges_amount,fc_charges_service_tax,sla_breach_mp_penalty_saving_amount,sla_breach_mp_penalty_saving_service_tax,sla_breach_pg_penalty_saving_amount,sla_breach_pg_penalty_saving_service_tax,paid_promotion_charges_amount,paid_promotion_charges_service_tax,pick_pack_charges_amount,pick_pack_charges_service_tax,ar_commission_amount,ar_commission_service_tax,pgmdr_amount,pgmdr_service_tax,marketing_fee_amount,marketing_fee_service_tax,conv_fee_passthrough_amount,conv_fee_passthrough_service_tax,oc_mp_fee_amount,oc_mp_fee_service_tax,oc_pg_fee_amount,oc_pg_fee_service_tax,merchant_subv_amount,merchant_subv_service_tax,deal_setup_fees_amount,deal_setup_fees_service_tax,closing_fee_amount,closing_fee_service_tax,fse_incentive_amount,fse_incentive_service_tax,paytm_hit_amount,paytm_hit_service_tax,merchant_hit_amount,merchant_hit_service_tax,pf_taxes_comm_amount,pf_taxes_comm_service_tax,pf_pac_comm_amount,pf_pac_comm_service_tax,pf_scf_comm_amount,pf_scf_comm_service_tax,pf_rev_tax_comm_amount,pf_rev_tax_comm_service_tax,pf_rev_pac_comm_amount,pf_rev_pac_comm_service_tax,pf_rev_scf_comm_amount,pf_rev_scf_comm_service_tax,platform_fee_amount,platform_fee_service_tax,platform_fee_reverse_amount,platform_fee_reverse_service_tax,partial_shipping_rev_pg_fee_amount,partial_shipping_rev_pg_fee_service_tax,partial_shipping_rev_mp_fee_amount,partial_shipping_rev_mp_fee_service_tax,pd_cancelled_amount_amount,pd_cancelled_amount_service_tax,pd_mp_commission_amount,pd_mp_commission_service_tax,pd_conv_fee_amount,pd_conv_fee_service_tax,pd_flight_bundling_revenue_amount,pd_flight_bundling_revenue_service_tax,pd_bus_cancellation_share_amount,pd_bus_cancellation_share_service_tax,pd_irctc_pg_charge_amount,pd_irctc_pg_charge_service_tax,pd_irctc_service_charge_amount,pd_irctc_service_charge_service_tax,sla_penalty_amount,sla_penalty_service_tax,sla_penalty_est_amount,sla_penalty_est_service_tax,cancel_penalty_amount,cancel_penalty_service_tax,cancel_penalty_est_amount,cancel_penalty_est_service_tax,incentive_amount,incentive_service_tax,gst_waiver_mp_amount,gst_waiver_mp_service_tax,gst_waiver_pg_amount,gst_waiver_pg_service_tax,gst_waiver_mp_reversal_amount,gst_waiver_mp_reversal_service_tax,interest_recovery_amount,interest_recovery_service_tax,subs_renewal_amount,subs_renewal_service_tax,plb_amount,plb_service_tax,fraud_penalty_amount,fraud_penalty_service_tax,od_base_amount,od_base_service_tax,tp_base_amount,tp_base_service_tax,od_base_mktng_amount,od_base_mktng_service_tax,tp_base_mktng_amount,tp_base_mktng_service_tax,od_commission_amount,od_commission_service_tax,od_reward_amount,od_reward_service_tax,tp_commission_amount,tp_commission_service_tax,tp_reward_amount,tp_reward_service_tax,od_marketing_amount,od_marketing_service_tax,tp_marketing_amount,tp_marketing_service_tax,tcs_igst_amount,tcs_cgst_amount,tcs_sgst_amount,shipping_tcs_igst_amount,shipping_tcs_cgst_amount,shipping_tcs_sgst_amount,oc_tcs_igst_amount,oc_tcs_cgst_amount,oc_tcs_sgst_amount
99352227,99352226,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","PG",,1,208668.54,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,9313.25,1677.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352228,99352226,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","COD",,1,3732.55,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,166.65,30.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352230,99352229,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","PG",,1,174303.34,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,7778.29,1400.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352231,99352229,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","COD",,1,3598.6,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,161.78,29.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352233,99352232,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","PG",,1,193751.97,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,8648.02,1557.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352234,99352232,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","COD",,1,3686,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,164.5,29.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352236,99352235,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","PG",,1,169594.46,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,7568.81,1363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352237,99352235,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","COD",,1,2414.9,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,108.23,19.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352239,99352238,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","PG",,1,174369.09,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,7782.06,1401.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352240,99352238,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","COD",,1,3335.45,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,149.43,26.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352242,99352241,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","PG",,1,217776.61,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,9718.96,1749.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352243,99352241,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","COD",,1,4751.9,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,213.28,38.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352245,99352244,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","PG",,1,203556.78,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,9086.12,1636.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352246,99352244,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","COD",,1,3562.5,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,161.52,29.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352248,99352247,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","PG",,1,192518.91,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,8591.54,1547.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352249,99352247,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","COD",,1,3687.9,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,165.78,29.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352251,99352250,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","PG",,1,154849.13,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,6910.9,1244.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352252,99352250,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","COD",,1,2923.15,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,130.77,23.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352254,99352253,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","PG",,1,169587.86,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,7569.41,1362.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352255,99352253,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","COD",,1,2850.95,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,128.53,23.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352257,99352256,1530540,"Merchandise Store","PAYOUT",,"2026-03-20","","PG",,1,8913.86,1,,,,,,,,0,"PAYTMECOM","AALCP4925F",,true,,,true,,,,,,,,,942.96,170.26,424.16,76.22,4115,740.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179,32.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.13,6.34,6.34,,,,,,
99352258,99352256,1530540,"Merchandise Store","PAYOUT",,"2026-03-20","","COD",,1,-78168.87,1,,,,,,,,0,"PAYTMECOM","AALCP4925F",,true,,,true,,,,,,,,,55.86,18.62,27.93,0,63755,11475.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1862,335.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1330,239.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352260,99352259,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","PG",,1,183943.79,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,8209.24,1478.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352261,99352259,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","COD",,1,3166.35,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,143.63,25.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352263,99352262,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","PG",,1,192399.2,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,8586.04,1546.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352264,99352262,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","COD",,1,3594.8,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,162.01,29.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352266,99352265,598341,"Vouchagram India Pvt Ltd","PAYOUT","8300364","2026-03-20","","PG",,1,486886.4,1,"Vouchagram India Pvt Ltd","14098630000040","HDFC0001409","","8300364","default","1",36,"PAYTMECOM","AAECV0200E",,true,,,true,,,,,,,,,11856.48,2134.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352267,99352265,598341,"Vouchagram India Pvt Ltd","PAYOUT","8300364","2026-03-20","","COD",,1,1022.98,1,"Vouchagram India Pvt Ltd","14098630000040","HDFC0001409","","8300364","default","1",36,"PAYTMECOM","AAECV0200E",,true,,,true,,,,,,,,,54.21,9.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352269,99352268,1530540,"Merchandise Store","PAYOUT",,"2026-03-20","","PG",,1,34.44,1,,,,,,,,0,"PAYTMECOM","AALCP4925F",,true,,,true,,,,,,,,,14.22,2.58,6.39,1.14,144,25.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.51,0.51,,,,,,
99352270,99352268,1530540,"Merchandise Store","PAYOUT",,"2026-03-20","","COD",,1,-16843.87,1,,,,,,,,0,"PAYTMECOM","AALCP4925F",,true,,,true,,,,,,,,,11.1,3.7,5.55,0,14044,2527.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,370,66.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352272,99352271,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","PG",,1,171925.76,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,7673.1,1381.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352273,99352271,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","COD",,1,3246.15,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,144.97,26.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352275,99352274,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","PG",,1,171515.15,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,7654.87,1378.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
